"Nama","Kelas","NISN","Email","Agama","Alamat","No. HP Wali"
"","","","","Islam, Kristen, Katolik, Hindu, Buddha, Konghucu","",""
"Wajib","Wajib","Wajib","Wajib","Opsional","Opsional","Opsional"
"Budi Santoso","X IPA 1","1000000001","[email]","","",""
"Siswa 002","X IPA 2","1000000002","[email]","","",""
"Siswa 003","X IPA 3","1000000003","[email]","","",""
"Siswa 004","XI IPA 1","1000000004","[email]","","",""
"Siswa 005","XI IPA 2","1000000005","[email]","","",""
"Siswa 006","XI IPA 3","1000000006","[email]","","",""
"Siswa 007","XII IPA 1","1000000007","[email]","","",""
"Siswa 008","XII IPA 2","1000000008","[email]","","",""
"Siswa 009","XII IPA 3","1000000009","[email]","","",""
"Siswa 010","X IPA 1","1000000010","[email]","","",""
"Siswa 011","X IPA 2","1000000011","[email]","","",""
"Siswa 012","X IPA 3","1000000012","[email]","","",""
"Siswa 013","XI IPA 1","1000000013","[email]","","",""
"Siswa 014","XI IPA 2","1000000014","[email]","","",""
"Siswa 015","XI IPA 3","1000000015","[email]","","",""
"Siswa 016","XII IPA 1","1000000016","[email]","","",""
"Siswa 017","XII IPA 2","1000000017","[email]","","",""
"Siswa 018","XII IPA 3","1000000018","[email]","","",""
"Siswa 019","X IPA 1","1000000019","[email]","","",""
"Siswa 020","X IPA 2","1000000020","[email]","","",""
"Siswa 021","X IPA 3","1000000021","[email]","","",""
"Siswa 022","XI IPA 1","1000000022","[email]","","",""
"Siswa 023","XI IPA 2","1000000023","[email]","","",""
"Siswa 024","XI IPA 3","1000000024","[email]","","",""
"Siswa 025","XII IPA 1","1000000025","[email]","","",""
"Siswa 026","XII IPA 2","1000000026","[email]","","",""
"Siswa 027","XII IPA 3","1000000027","[email]","","",""
"Siswa 028","X IPA 1","1000000028","[email]","","",""
"Siswa 029","X IPA 2","1000000029","[email]","","",""
"Siswa 030","X IPA 3","1000000030","[email]","","",""
"Siswa 031","XI IPA 1","1000000031","[email]","","",""
"Siswa 032","XI IPA 2","1000000032","[email]","","",""
"Siswa 033","XI IPA 3","1000000033","[email]","","",""
"Siswa 034","XII IPA 1","1000000034","[email]","","",""
"Siswa 035","XII IPA 2","1000000035","[email]","","",""
"Siswa 036","XII IPA 3","1000000036","[email]","","",""
"Siswa 037","X IPA 1","1000000037","[email]","","",""
"Siswa 038","X IPA 2","1000000038","[email]","","",""
"Siswa 039","X IPA 3","1000000039","[email]","","",""
"Siswa 040","XI IPA 1","1000000040","[email]","","",""
"Siswa 041","XI IPA 2","1000000041","[email]","","",""
"Siswa 042","XI IPA 3","1000000042","[email]","","",""
"Siswa 043","XII IPA 1","1000000043","[email]","","",""
"Siswa 044","XII IPA 2","1000000044","[email]","","",""
"Siswa 045","XII IPA 3","1000000045","[email]","","",""
"Siswa 046","X IPA 1","1000000046","[email]","","",""
"Siswa 047","X IPA 2","1000000047","[email]","","",""
"Siswa 048","X IPA 3","1000000048","[email]","","",""
"Siswa 049","XI IPA 1","1000000049","[email]","","",""
"Siswa 050","XI IPA 2","1000000050","[email]","","",""
"Siswa 051","XI IPA 3","1000000051","[email]","","",""
"Siswa 052","XII IPA 1","1000000052","[email]","","",""
"Siswa 053","XII IPA 2","1000000053","[email]","","",""
"Siswa 054","XII IPA 3","1000000054","[email]","","",""
"Siswa 055","X IPA 1","1000000055","[email]","","",""
"Siswa 056","X IPA 2","1000000056","[email]","","",""
"Siswa 057","X IPA 3","1000000057","[email]","","",""
"Siswa 058","XI IPA 1","1000000058","[email]","","",""
"Siswa 059","XI IPA 2","1000000059","[email]","","",""
"Siswa 060","XI IPA 3","1000000060","[email]","","",""
"Siswa 061","XII IPA 1","1000000061","[email]","","",""
"Siswa 062","XII IPA 2","1000000062","[email]","","",""
"Siswa 063","XII IPA 3","1000000063","[email]","","",""
"Siswa 064","X IPA 1","1000000064","[email]","","",""
"Siswa 065","X IPA 2","1000000065","[email]","","",""
"Siswa 066","X IPA 3","1000000066","[email]","","",""
"Siswa 067","XI IPA 1","1000000067","[email]","","",""
"Siswa 068","XI IPA 2","1000000068","[email]","","",""
"Siswa 069","XI IPA 3","1000000069","[email]","","",""
"Siswa 070","XII IPA 1","1000000070","[email]","","",""
"Siswa 071","XII IPA 2","1000000071","[email]","","",""
"Siswa 072","XII IPA 3","1000000072","[email]","","",""
"Siswa 073","X IPA 1","1000000073","[email]","","",""
"Siswa 074","X IPA 2","1000000074","[email]","","",""
"Siswa 075","X IPA 3","1000000075","[email]","","",""
"Siswa 076","XI IPA 1","1000000076","[email]","","",""
"Siswa 077","XI IPA 2","1000000077","[email]","","",""
"Siswa 078","XI IPA 3","1000000078","[email]","","",""
"Siswa 079","XII IPA 1","1000000079","[email]","","",""
"Siswa 080","XII IPA 2","1000000080","[email]","","",""
"Siswa 081","XII IPA 3","1000000081","[email]","","",""
"Siswa 082","X IPA 1","1000000082","[email]","","",""
"Siswa 083","X IPA 2","1000000083","[email]","","",""
"Siswa 084","X IPA 3","1000000084","[email]","","",""
"Siswa 085","XI IPA 1","1000000085","[email]","","",""
"Siswa 086","XI IPA 2","1000000086","[email]","","",""
"Siswa 087","XI IPA 3","1000000087","[email]","","",""
"Siswa 088","XII IPA 1","1000000088","[email]","","",""
"Siswa 089","XII IPA 2","1000000089","[email]","","",""
"Siswa 090","XII IPA 3","1000000090","[email]","","",""
"Siswa 091","X IPA 1","1000000091","[email]","","",""
"Siswa 092","X IPA 2","1000000092","[email]","","",""
"Siswa 093","X IPA 3","1000000093","[email]","","",""
"Siswa 094","XI IPA 1","1000000094","[email]","","",""
"Siswa 095","XI IPA 2","1000000095","[email]","","",""
"Siswa 096","XI IPA 3","1000000096","[email]","","",""
"Siswa 097","XII IPA 1","1000000097","[email]","","",""
"Siswa 098","XII IPA 2","1000000098","[email]","","",""
"Siswa 099","XII IPA 3","1000000099","[email]","","",""
"Siswa 100","X IPA 1","1000000100","[email]","","",""
