id,tenant_id,user_id,hired_at,additional_identifiers,gender,date_of_birth,phone_number
640fa149-5996-5bae-a476-508d42fee539,ba6e3b18-bccb-5149-adae-530286c8bd10,b332869f-ef26-54d2-9f02-37b5392d507e,2022-07-01T00:00:00,"{""nip"": ""198609212008334130"", ""nuptk"": ""6413603961345154""}",FEMALE,1971-10-15T00:00:00,0869879730
b0202fb3-4ca2-5a4f-919b-3ccbf7f219d7,ba6e3b18-bccb-5149-adae-530286c8bd10,b1a94b16-09c4-5eb4-9b6c-0e1c47826581,2005-11-01T00:00:00,"{""nip"": ""198902042014956436"", ""nuptk"": ""5050128811452730""}",FEMALE,1971-11-11T00:00:00,+62 [phone]
00c3af43-13d5-5c2c-8f75-e36d060383a7,ba6e3b18-bccb-5149-adae-530286c8bd10,550fd960-bd93-57e7-9be9-79dd48a95c07,2007-12-01T00:00:00,"{""nip"": ""197806122017882206"", ""nuptk"": ""6744048517839157""}",FEMALE,1981-02-18T00:00:00,+62 [phone]
971bdd6a-4506-526d-bd8e-9c87380e4e9b,ba6e3b18-bccb-5149-adae-530286c8bd10,1376c92a-2485-5391-88d6-0d86d24d957f,2016-06-01T00:00:00,"{""nip"": ""197908052014125941"", ""nuptk"": ""7402880756583305""}",MALE,1973-07-03T00:00:00,+62 [phone]
0230c193-200d-5bed-9ead-34842c6d18b4,ba6e3b18-bccb-5149-adae-530286c8bd10,e8baead1-8fc2-501c-8c2f-d5bc67cf41d8,2020-07-01T00:00:00,"{""nip"": ""198809162008546109"", ""nuptk"": ""8228719896771077""}",FEMALE,1986-07-19T00:00:00,(097) 880-9320
0e37cefe-e1fa-5ee7-a661-b1033d27e458,ba6e3b18-bccb-5149-adae-530286c8bd10,c16b9270-d71a-5fd8-bcfe-c6c8400fd2c8,2009-01-01T00:00:00,"{""nip"": ""198509172005703472"", ""nuptk"": ""7897950369936931""}",MALE,1996-12-20T00:00:00,(072) 731-7784
e47aa9cc-a619-5ca7-9bb7-c85bf9b9938b,ba6e3b18-bccb-5149-adae-530286c8bd10,1d007c47-798f-595b-9570-0daeec303a7a,2020-12-01T00:00:00,"{""nip"": ""197408082008757111"", ""nuptk"": ""5114457125031452""}",MALE,1986-09-13T00:00:00,0887663440
d8b7c21d-f8af-5c45-a828-90065b406bc1,ba6e3b18-bccb-5149-adae-530286c8bd10,31458943-6a88-5423-b8d4-83b941c52a2e,2018-04-01T00:00:00,"{""nip"": ""197909262020943992"", ""nuptk"": ""4620429300978250""}",MALE,1984-05-01T00:00:00,(0875) 347 7876
d0531f69-6a63-534d-abf9-201dd6a1e87e,ba6e3b18-bccb-5149-adae-530286c8bd10,f51b2c15-01c3-518f-8e3e-167910a58ed8,2013-12-01T00:00:00,"{""nip"": ""199010152020477420"", ""nuptk"": ""2799977506967465""}",FEMALE,1971-08-17T00:00:00,+62 (0571) 784-7267
7443ae89-0ec2-52af-8e13-7202ac374873,ba6e3b18-bccb-5149-adae-530286c8bd10,7c123770-50ab-5e19-aa89-f24b28c20f11,2019-02-01T00:00:00,"{""nip"": ""198507182006971789"", ""nuptk"": ""3852194537830628""}",MALE,1974-12-23T00:00:00,(0513) 627-0107
232861c8-2dc9-5dc2-8285-8ef446fe5271,ba6e3b18-bccb-5149-adae-530286c8bd10,314f7377-8778-5fca-b792-7cf8389d1180,2020-02-01T00:00:00,"{""nip"": ""198605152010546459"", ""nuptk"": ""7557009929970184""}",MALE,1985-08-12T00:00:00,+62-[phone]
97dd20dc-d6ee-561e-99e2-ee3fc626909a,ba6e3b18-bccb-5149-adae-530286c8bd10,15eb88a7-606e-5583-a056-e8d16faf45b2,2019-10-01T00:00:00,"{""nip"": ""199307052019114714"", ""nuptk"": ""1001924541209862""}",FEMALE,1997-10-26T00:00:00,+62 (83) 792 9841
1a5d8526-24d1-5b81-b857-0621ef4e53cc,ba6e3b18-bccb-5149-adae-530286c8bd10,4b7ccf9d-a6cd-5941-80ba-bef3c08e740e,2016-03-01T00:00:00,"{""nip"": ""197310022013800949"", ""nuptk"": ""6723253334481195""}",FEMALE,2002-06-22T00:00:00,+62 (94) 866 2836
9563a7bc-954d-52ba-87da-c7a6cb3d1777,ba6e3b18-bccb-5149-adae-530286c8bd10,caa2d13b-8c60-5c57-b162-ca7187ebef00,2023-03-01T00:00:00,"{""nip"": ""199408232009672316"", ""nuptk"": ""5260256327780784""}",MALE,1984-02-14T00:00:00,(010) 550 0875
a1c51438-8134-5260-bbd7-9102d9897b76,ba6e3b18-bccb-5149-adae-530286c8bd10,da30dc61-58ce-54fe-966c-f657561e55a1,2021-04-01T00:00:00,"{""nip"": ""197410102018509371"", ""nuptk"": ""2337898667917956""}",MALE,1978-01-04T00:00:00,+62 [phone]
7e12dcb9-b261-50ec-b1bb-9b446f487543,ba6e3b18-bccb-5149-adae-530286c8bd10,572a9a35-efe1-5d47-99c6-ea275fc46c86,2005-01-01T00:00:00,"{""nip"": ""197201272016777665"", ""nuptk"": ""9417622021937970""}",FEMALE,1972-06-22T00:00:00,(0931) 860 3208
a5293469-8b23-520f-8883-b873f0bd5e86,ba6e3b18-bccb-5149-adae-530286c8bd10,0a60a890-1d66-530a-8b25-fcb4f88bfc02,2010-03-01T00:00:00,"{""nip"": ""198002162019699385"", ""nuptk"": ""8250242459989737""}",FEMALE,1989-07-20T00:00:00,(0028) 382-2264
e6ade56a-3b6b-5c42-8539-d85e6aa5b5fb,ba6e3b18-bccb-5149-adae-530286c8bd10,4ab4d1fa-a193-5104-b7e3-70872b4e1bcc,2011-11-01T00:00:00,"{""nip"": ""198904222007673942"", ""nuptk"": ""1307620157007979""}",FEMALE,1991-01-21T00:00:00,+62 [phone]
82fe09b7-afa1-52dd-b4d6-cf154f1f9001,ba6e3b18-bccb-5149-adae-530286c8bd10,9c332480-7c5e-5f6c-98fd-1ebcb33dbac7,2005-03-01T00:00:00,"{""nip"": ""197108282011607343"", ""nuptk"": ""7112596214187532""}",MALE,1989-09-05T00:00:00,+62 [phone]
b93b1989-7db9-55fa-9765-b87d510fe34b,ba6e3b18-bccb-5149-adae-530286c8bd10,e61d70c1-550a-5102-ae8c-e64c4996e2c8,2007-07-01T00:00:00,"{""nip"": ""197507092018658902"", ""nuptk"": ""8818663323342715""}",FEMALE,1983-03-12T00:00:00,(0568) 205 2589
f7a363ac-a4d0-584b-94ab-4600389ac6ad,ba6e3b18-bccb-5149-adae-530286c8bd10,0d9eab7d-25a7-50ec-8a5f-caf2bdb8467b,2015-09-01T00:00:00,"{""nip"": ""198408252018401644"", ""nuptk"": ""2593933091780180""}",FEMALE,1972-08-04T00:00:00,+62 (0893) 949 4821
e227acc6-854d-5a77-b6e0-5f7b90bc9ef2,ba6e3b18-bccb-5149-adae-530286c8bd10,88453c98-acff-5379-ae92-84a5b06edaac,2005-02-01T00:00:00,"{""nip"": ""198605272008989056"", ""nuptk"": ""3083678534395208""}",MALE,1973-11-11T00:00:00,+62 [phone]
547d1dcc-ff3c-5583-9037-28883699f312,ba6e3b18-bccb-5149-adae-530286c8bd10,d41edd08-d40e-5842-b79a-60f27317a17a,2016-09-01T00:00:00,"{""nip"": ""199511062005469046"", ""nuptk"": ""2411961249520987""}",MALE,1989-02-20T00:00:00,+62 (0410) 646 0013
67e02973-a271-5859-b248-d29cc281088d,ba6e3b18-bccb-5149-adae-530286c8bd10,df46a9fa-57ce-50ee-82a3-29cd7ee8cb3f,2013-11-01T00:00:00,"{""nip"": ""198710242011697515"", ""nuptk"": ""6069531553822612""}",MALE,1994-02-26T00:00:00,+62 [phone]
b581313c-77a5-5fda-bbd9-4b3029582c31,ba6e3b18-bccb-5149-adae-530286c8bd10,6cba0fbd-a7d5-5ce0-8b46-63f95da81207,2010-11-01T00:00:00,"{""nip"": ""198303042006895987"", ""nuptk"": ""7506426011970504""}",FEMALE,1996-09-11T00:00:00,(0615) 846 4506
61e76f55-df3d-557c-8c55-0bad1618225a,ba6e3b18-bccb-5149-adae-530286c8bd10,95d865bb-cf04-5aae-8d08-6fc8fa88effa,2005-07-01T00:00:00,"{""nip"": ""197205112010373529"", ""nuptk"": ""1566361257498892""}",FEMALE,1986-07-01T00:00:00,+62 (0146) 590-8538
3270cb8e-686d-5ede-bc14-c85b4c0e9b58,ba6e3b18-bccb-5149-adae-530286c8bd10,730774d6-02e8-59f1-9d6e-b91f04c50b4d,2023-06-01T00:00:00,"{""nip"": ""197701102008198429"", ""nuptk"": ""6054646877049733""}",FEMALE,1982-08-20T00:00:00,+62 (91) 102-8594
be56f89e-3596-5740-890e-3e9c8266bc99,ba6e3b18-bccb-5149-adae-530286c8bd10,222403ea-62e4-593c-aaf5-66dde4a88877,2019-07-01T00:00:00,"{""nip"": ""199210022017431416"", ""nuptk"": ""2942277015983914""}",MALE,1995-11-12T00:00:00,+62 (56) 663 6322
5388a130-6cfd-5fea-b46b-f92bc942222b,ba6e3b18-bccb-5149-adae-530286c8bd10,7ce93e1a-44af-506c-b83b-1cea525a4b9f,2018-01-01T00:00:00,"{""nip"": ""199105132014956493"", ""nuptk"": ""1519091277768345""}",MALE,1984-12-11T00:00:00,0864230048
9f11bce1-5429-5c7e-a272-d7a279286cc8,ba6e3b18-bccb-5149-adae-530286c8bd10,2376f18c-5d12-557b-af29-e544d5be084d,2005-09-01T00:00:00,"{""nip"": ""199402102018434372"", ""nuptk"": ""9133145860392871""}",FEMALE,1981-04-18T00:00:00,+62 [phone]
c53113b9-afcb-5c8a-8508-de13deda3bd6,ba6e3b18-bccb-5149-adae-530286c8bd10,6cbc310d-6563-5180-a5e5-a36444cc4cb7,2021-06-01T00:00:00,"{""nip"": ""197303202008224028"", ""nuptk"": ""2132041870358624""}",FEMALE,1983-01-14T00:00:00,+62-0703-826-5384
6060ca0a-5753-5e84-954d-16b1f60a017c,ba6e3b18-bccb-5149-adae-530286c8bd10,fe9393cb-342c-5e53-8be9-a0cf7c9ab9c1,2012-03-01T00:00:00,"{""nip"": ""198107132017350930"", ""nuptk"": ""4791901112088602""}",MALE,1991-09-01T00:00:00,+62 [phone]
141af019-c491-5b0b-ae99-9f247323d835,ba6e3b18-bccb-5149-adae-530286c8bd10,ec0ba634-e6db-5a90-8720-e888df40ad42,2012-01-01T00:00:00,"{""nip"": ""198711182017367359"", ""nuptk"": ""2330214879556048""}",MALE,2001-05-18T00:00:00,+62 [phone]
9c45224b-d0e1-5c07-9716-fd019f14b014,ba6e3b18-bccb-5149-adae-530286c8bd10,8d45aef5-ab89-5a0b-8295-344d987f72a2,2006-11-01T00:00:00,"{""nip"": ""197806052007980335"", ""nuptk"": ""5980818508693601""}",MALE,1986-06-21T00:00:00,0839490668
269874b2-c82d-5d38-9fe9-f4b9c961839b,ba6e3b18-bccb-5149-adae-530286c8bd10,ad0f83e7-0d1b-5678-9e92-6a02a5a4ae70,2020-01-01T00:00:00,"{""nip"": ""199306022005758356"", ""nuptk"": ""3187010138088425""}",MALE,1988-11-17T00:00:00,+62 (81) 126-5844
51571710-8c8b-52a2-99dd-6b06ade1dcfb,ba6e3b18-bccb-5149-adae-530286c8bd10,6cac2e84-12fa-57e2-af26-1b01ff184a43,2013-06-01T00:00:00,"{""nip"": ""199307232016928546"", ""nuptk"": ""6058355781825598""}",MALE,1990-06-12T00:00:00,+62-[phone]
e077937b-f17d-5903-9cd5-bf34fa122094,ba6e3b18-bccb-5149-adae-530286c8bd10,4f4ff4d2-2a68-50b9-bc35-a140da147203,2014-04-01T00:00:00,"{""nip"": ""198409262020926937"", ""nuptk"": ""6229396158065200""}",MALE,1992-11-14T00:00:00,+62 [phone]
d2282210-53d9-53fe-9b4b-d7478f3d7271,ba6e3b18-bccb-5149-adae-530286c8bd10,1e358b9a-482e-5245-8abd-2c24abd7f961,2010-02-01T00:00:00,"{""nip"": ""197006272018934002"", ""nuptk"": ""6756647907132167""}",FEMALE,1983-06-18T00:00:00,+62-51-543-8299
6d762e48-54e1-54bc-9325-302dbd35778d,ba6e3b18-bccb-5149-adae-530286c8bd10,ad650b2a-a793-5d1a-98ad-06334e814762,2023-05-01T00:00:00,"{""nip"": ""197412242008119243"", ""nuptk"": ""2955668404595689""}",MALE,2000-07-13T00:00:00,+62 [phone]
00f85377-6e50-5a2a-8a6a-a8246a8507c2,ba6e3b18-bccb-5149-adae-530286c8bd10,be804fed-4f48-59dc-be72-eb9484cc1a57,2009-12-01T00:00:00,"{""nip"": ""198611222010633475"", ""nuptk"": ""1770444569092615""}",MALE,1978-06-18T00:00:00,083 579 5111
